<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff9500ac60: 0100 80d2 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff9500ac80: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 8886 99d2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff9500aca0: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff9500acc0: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 808e 1ff8 
  0x0000ffff9500ace0: 5200 0014 | 7f10 00f1 | a100 0054 | 410c 01ab | 2050 40bd | 808e 1fbc | 4c00 0014 | 7f0c 00f1 
  0x0000ffff9500ad00: a100 0054 | 410c 01ab | 2050 40b9 | 808e 1ff8 | 4600 0014 | 4102 80d2 | b683 1bf8 | a803 5ff8 
  0x0000ffff9500ad20: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff9500ad40: 9d77 01f9 | e833 bfa9 | 0860 80d2 | 48cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff9500ad60: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff9500ad80: 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 829f 41f9 | 9f9f 01f9 | e303 02aa | 633c 0012 
  0x0000ffff9500ada0: 427c 1c53 | 5f10 0071 | 8100 0054 | 0068 63b8 | 808e 1ff8 | 1d00 0014 | 5f18 0071 | 8100 0054 
  0x0000ffff9500adc0: 0068 63bc | 808e 1fbc | 1800 0014 | 5f0c 0071 | 8100 0054 | 0068 a378 | 808e 1ff8 | 1300 0014 
  0x0000ffff9500ade0: 5f00 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0e00 0014 | 5f08 0071 | 8100 0054 | 0068 6378 
  0x0000ffff9500ae00: 808e 1ff8 | 0900 0014 | 5f04 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0400 0014 | c1d5 bbd4 
  0x0000ffff9500ae20: 80b6 419f | ffff 0000 | c82e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ldc_w  19 ldc_w  [0x0000ffff9500ae80, 0x0000ffff9500b0c0]  576 bytes

[MachCode]
  0x0000ffff9500ae80: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500aea0: 0200 0014 | 808e 1ff8 | c112 4078 | 2104 c0da | a283 5ef8 | 4208 40f9 | 4204 40f9 | 4008 40f9 
  0x0000ffff9500aec0: 2310 0091 | 0360 238b | 63fc df08 | 7f90 01f1 | a000 0054 | 7f9c 01f1 | 6000 0054 | 7f1c 00f1 
  0x0000ffff9500aee0: 4104 0054 | e103 40b2 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 
  0x0000ffff9500af00: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 8886 99d2 | 28cb b3f2 
  0x0000ffff9500af20: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff9500af40: a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 
  0x0000ffff9500af60: 808e 1ff8 | 5200 0014 | 7f10 00f1 | a100 0054 | 410c 01ab | 2050 40bd | 808e 1fbc | 4c00 0014 
  0x0000ffff9500af80: 7f0c 00f1 | a100 0054 | 410c 01ab | 2050 40b9 | 808e 1ff8 | 4600 0014 | 6102 80d2 | b683 1bf8 
  0x0000ffff9500afa0: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff9500afc0: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0860 80d2 | 48cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff9500afe0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff9500b000: e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 829f 41f9 | 9f9f 01f9 | e303 02aa 
  0x0000ffff9500b020: 633c 0012 | 427c 1c53 | 5f10 0071 | 8100 0054 | 0068 63b8 | 808e 1ff8 | 1d00 0014 | 5f18 0071 
  0x0000ffff9500b040: 8100 0054 | 0068 63bc | 808e 1fbc | 1800 0014 | 5f0c 0071 | 8100 0054 | 0068 a378 | 808e 1ff8 
  0x0000ffff9500b060: 1300 0014 | 5f00 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0e00 0014 | 5f08 0071 | 8100 0054 
  0x0000ffff9500b080: 0068 6378 | 808e 1ff8 | 0900 0014 | 5f04 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0400 0014 
  0x0000ffff9500b0a0: c1d5 bbd4 | 80b6 419f | ffff 0000 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
ldc2_w  20 ldc2_w  [0x0000ffff9500b100, 0x0000ffff9500b280]  384 bytes

[MachCode]
  0x0000ffff9500b100: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b120: 0200 0014 | 808e 1ff8 | c012 4078 | 0004 c0da | a183 5ef8 | 2108 40f9 | 2104 40f9 | 2208 40f9 
  0x0000ffff9500b140: 4260 208b | 4210 4039 | 5f18 0071 | a100 0054 | 226c 208b | 4028 40fd | 800e 1ffc | 3a00 0014 
  0x0000ffff9500b160: 5f14 0071 | c100 0054 | 206c 208b | 0028 40f9 | 9f8e 1ff8 | 808e 1ff8 | 3300 0014 | 8102 80d2 
  0x0000ffff9500b180: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff9500b1a0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0860 80d2 | 48cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff9500b1c0: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff9500b1e0: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 829f 41f9 | 9f9f 01f9 
  0x0000ffff9500b200: e303 02aa | 633c 0012 | 427c 1c53 | 5f14 0071 | a100 0054 | 0068 63f8 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b220: 0900 0014 | 5f1c 0071 | 8100 0054 | 0068 63fc | 800e 1ffc | 0400 0014 | c1d5 bbd4 | 80b6 419f 
  0x0000ffff9500b240: ffff 0000 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff9500b260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iload  21 iload  [0x0000ffff9500b2c0, 0x0000ffff9500b380]  192 bytes

[MachCode]
  0x0000ffff9500b2c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b2e0: 0200 0014 | 808e 1ff8 | c10a 4039 | 3f54 0071 | 2002 0054 | 3f80 0371 | 241c 8052 | a000 0054 
  0x0000ffff9500b300: 3fd0 0071 | 441c 8052 | 4000 0054 | e40b 1b32 | c102 4039 | 3f54 0071 | c000 0054 | 3f00 046b 
  0x0000ffff9500b320: 8000 0054 | c1d5 bbd4 | 40b6 419f | ffff 0000 | c402 0039 | c106 4039 | e103 01cb | 007b 61f8 
  0x0000ffff9500b340: c82e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | c106 4079 | 2104 c05a | e103 01cb | 007b 61f8 
  0x0000ffff9500b360: c84e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lload  22 lload  [0x0000ffff9500b3c0, 0x0000ffff9500b440]  128 bytes

[MachCode]
  0x0000ffff9500b3c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b3e0: 0200 0014 | 808e 1ff8 | c106 4039 | 014f 21cb | 2080 5ff8 | c82e 4038 | 0901 1411 | a95a 69f8 
  0x0000ffff9500b400: 2001 1fd6 | c106 4079 | 2104 c05a | 014f 21cb | 2080 5ff8 | c84e 4038 | 0901 1411 | a95a 69f8 
  0x0000ffff9500b420: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
fload  23 fload  [0x0000ffff9500b480, 0x0000ffff9500b500]  128 bytes

[MachCode]
  0x0000ffff9500b480: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b4a0: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61fc | c82e 4038 | 0901 1811 | a95a 69f8 
  0x0000ffff9500b4c0: 2001 1fd6 | c106 4079 | 2104 c05a | e103 01cb | 007b 61fc | c84e 4038 | 0901 1811 | a95a 69f8 
  0x0000ffff9500b4e0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
dload  24 dload  [0x0000ffff9500b540, 0x0000ffff9500b5c0]  128 bytes

[MachCode]
  0x0000ffff9500b540: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b560: 0200 0014 | 808e 1ff8 | c106 4039 | 014f 21cb | 2080 5ffc | c82e 4038 | 0901 1c11 | a95a 69f8 
  0x0000ffff9500b580: 2001 1fd6 | c106 4079 | 2104 c05a | 014f 21cb | 2080 5ffc | c84e 4038 | 0901 1c11 | a95a 69f8 
  0x0000ffff9500b5a0: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
aload  25 aload  [0x0000ffff9500b600, 0x0000ffff9500b680]  128 bytes

[MachCode]
  0x0000ffff9500b600: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b620: 0200 0014 | 808e 1ff8 | c106 4039 | e103 01cb | 007b 61f8 | c82e 4038 | 0901 2011 | a95a 69f8 
  0x0000ffff9500b640: 2001 1fd6 | c106 4079 | 2104 c05a | e103 01cb | 007b 61f8 | c84e 4038 | 0901 2011 | a95a 69f8 
  0x0000ffff9500b660: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iload_0  26 iload_0  [0x0000ffff9500b6c0, 0x0000ffff9500b700]  64 bytes

[MachCode]
  0x0000ffff9500b6c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b6e0: 0200 0014 | 808e 1ff8 | 0003 40f9 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iload_1  27 iload_1  [0x0000ffff9500b740, 0x0000ffff9500b780]  64 bytes

[MachCode]
  0x0000ffff9500b740: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b760: 0200 0014 | 808e 1ff8 | 0083 5ff8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iload_2  28 iload_2  [0x0000ffff9500b7c0, 0x0000ffff9500b800]  64 bytes

[MachCode]
  0x0000ffff9500b7c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b7e0: 0200 0014 | 808e 1ff8 | 0003 5ff8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iload_3  29 iload_3  [0x0000ffff9500b840, 0x0000ffff9500b880]  64 bytes

[MachCode]
  0x0000ffff9500b840: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b860: 0200 0014 | 808e 1ff8 | 0083 5ef8 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lload_0  30 lload_0  [0x0000ffff9500b8c0, 0x0000ffff9500b900]  64 bytes

[MachCode]
  0x0000ffff9500b8c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b8e0: 0200 0014 | 808e 1ff8 | 0083 5ff8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lload_1  31 lload_1  [0x0000ffff9500b940, 0x0000ffff9500b980]  64 bytes

[MachCode]
  0x0000ffff9500b940: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b960: 0200 0014 | 808e 1ff8 | 0003 5ff8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lload_2  32 lload_2  [0x0000ffff9500b9c0, 0x0000ffff9500ba00]  64 bytes

[MachCode]
  0x0000ffff9500b9c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500b9e0: 0200 0014 | 808e 1ff8 | 0083 5ef8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lload_3  33 lload_3  [0x0000ffff9500ba40, 0x0000ffff9500ba80]  64 bytes

[MachCode]
  0x0000ffff9500ba40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500ba60: 0200 0014 | 808e 1ff8 | 0003 5ef8 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fload_0  34 fload_0  [0x0000ffff9500bac0, 0x0000ffff9500bb00]  64 bytes

[MachCode]
  0x0000ffff9500bac0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bae0: 0200 0014 | 808e 1ff8 | 0003 40bd | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fload_1  35 fload_1  [0x0000ffff9500bb40, 0x0000ffff9500bb80]  64 bytes

[MachCode]
  0x0000ffff9500bb40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bb60: 0200 0014 | 808e 1ff8 | 0083 5fbc | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fload_2  36 fload_2  [0x0000ffff9500bbc0, 0x0000ffff9500bc00]  64 bytes

[MachCode]
  0x0000ffff9500bbc0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bbe0: 0200 0014 | 808e 1ff8 | 0003 5fbc | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fload_3  37 fload_3  [0x0000ffff9500bc40, 0x0000ffff9500bc80]  64 bytes

[MachCode]
  0x0000ffff9500bc40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bc60: 0200 0014 | 808e 1ff8 | 0083 5ebc | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dload_0  38 dload_0  [0x0000ffff9500bcc0, 0x0000ffff9500bd00]  64 bytes

[MachCode]
  0x0000ffff9500bcc0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bce0: 0200 0014 | 808e 1ff8 | 0083 5ffc | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dload_1  39 dload_1  [0x0000ffff9500bd40, 0x0000ffff9500bd80]  64 bytes

[MachCode]
  0x0000ffff9500bd40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bd60: 0200 0014 | 808e 1ff8 | 0003 5ffc | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dload_2  40 dload_2  [0x0000ffff9500bdc0, 0x0000ffff9500be00]  64 bytes

[MachCode]
  0x0000ffff9500bdc0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bde0: 0200 0014 | 808e 1ff8 | 0083 5efc | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dload_3  41 dload_3  [0x0000ffff9500be40, 0x0000ffff9500be80]  64 bytes

[MachCode]
  0x0000ffff9500be40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500be60: 0200 0014 | 808e 1ff8 | 0003 5efc | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
aload_0  42 aload_0  [0x0000ffff9500bec0, 0x0000ffff9500bf80]  192 bytes

[MachCode]
  0x0000ffff9500bec0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bee0: 0200 0014 | 808e 1ff8 | c106 4039 | 3fd0 0271 | 8002 0054 | 3f40 0371 | a41b 8052 | 0001 0054 
  0x0000ffff9500bf00: 3f2c 0371 | c41b 8052 | a000 0054 | 3f3c 0371 | e41b 8052 | 4000 0054 | 841b 8052 | c102 4039 
  0x0000ffff9500bf20: 3fa8 0071 | c000 0054 | 3f00 046b | 8000 0054 | c1d5 bbd4 | 40b6 419f | ffff 0000 | c402 0039 
  0x0000ffff9500bf40: 0003 40f9 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff9500bf60: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
aload_1  43 aload_1  [0x0000ffff9500bfc0, 0x0000ffff9500c000]  64 bytes

[MachCode]
  0x0000ffff9500bfc0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500bfe0: 0200 0014 | 808e 1ff8 | 0083 5ff8 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
aload_2  44 aload_2  [0x0000ffff9500c040, 0x0000ffff9500c080]  64 bytes

[MachCode]
  0x0000ffff9500c040: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500c060: 0200 0014 | 808e 1ff8 | 0003 5ff8 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
aload_3  45 aload_3  [0x0000ffff9500c0c0, 0x0000ffff9500c100]  64 bytes

[MachCode]
  0x0000ffff9500c0c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff9500c0e0: 0200 0014 | 808e 1ff8 | 0083 5ef8 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iaload  46 iaload  [0x0000ffff9500c140, 0x0000ffff9500c1c0]  128 bytes

[MachCode]
  0x0000ffff9500c140: 8086 40b8 | e103 00aa | 8086 40f8 | 0818 40b9 | 3f00 086b | c300 0054 | e303 00aa | 0870 90d2 
  0x0000ffff9500c160: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 2120 0091 | 0058 61b8 | c81e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff9500c180: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff9500c1a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
laload  47 laload  [0x0000ffff9500c200, 0x0000ffff9500c280]  128 bytes

[MachCode]
  0x0000ffff9500c200: 8086 40b8 | e103 00aa | 8086 40f8 | 0818 40b9 | 3f00 086b | c300 0054 | e303 00aa | 0870 90d2 
  0x0000ffff9500c220: 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 2110 0091 | 0058 61f8 | c81e 4038 | 0901 1411 | a95a 69f8 
  0x0000ffff9500c240: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff9500c260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
faload  48 faload  [0x0000ffff9500c2c0, 0x0000ffff9500c340]  128 bytes

[MachCode]
  0x0000ffff9500c2c0: 8086 40b8 | e103 00aa | 8086 40f8 | 0818 40b9 | 3f00 086b | c300 0054 | e303 00aa | 0870 90d2 
