<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff79009dc0: e003 1caa | 0998 9bd2 | 8996 b0f2 | e9ff dff2 | 2001 3fd6 | e02f df0c | e42f df0c | f02f df0c 
  0x0000ffff79009de0: f42f df0c | f82f df0c | fc2f df0c | e20f 41a9 | e417 42a9 | e61f 43a9 | ea2f 44a9 | ec37 45a9 
  0x0000ffff79009e00: ee3f 46a9 | f047 47a9 | f27f 48a9 | e007 c9a8 | ac83 5ef8 | 9609 40f9 | d6c2 0091 | 8807 40f9 
  0x0000ffff79009e20: 0804 00b4 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa 
  0x0000ffff79009e40: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08f4 8cd2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff79009e60: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff79009e80: 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 
  0x0000ffff79009ea0: 9131 40b9 | f106 2836 | a183 01d1 | 3104 40f9 | 1104 00b5 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff79009ec0: c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff79009ee0: e833 bfa9 | 88a8 8fd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff79009f00: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff79009f20: b6e3 7ba9 | c1d5 bbd4 | d0eb 0385 | ffff 0000 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff79009f40: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff79009f60: e003 01aa | e833 bfa9 | 08fe 8ed2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff79009f80: 8833 06f0 | 0855 4b39 | 2801 0034 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 8896 b0f2 
  0x0000ffff79009fa0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41f8 | 8006 41fc | 6002 3fd6 | b483 5ff8 | bf03 0091 
  0x0000ffff79009fc0: fd7b c1a8 | 9f02 0091 | c003 5fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79009fe0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32_update)  [0x0000ffff7900a040, 0x0000ffff7900a080]  64 bytes

[MachCode]
  0x0000ffff7900a040: 88cb 41f9 | a801 0037 | 8102 40b9 | 800a 40b9 | e22f 06d0 | 4200 0091 | e003 202a | 2100 00ca 
  0x0000ffff7900a060: 211c 4092 | 4178 61b8 | 2020 40ca | e003 202a | bfed 7c92 | c003 5fd6 | b2fc ff17 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32_updateBytes)  [0x0000ffff7900a0c0, 0x0000ffff7900a100]  64 bytes

[MachCode]
  0x0000ffff7900a0c0: 88cb 41f9 | 2801 0037 | 810a 40f9 | 2180 0091 | 820a 40b9 | 2100 028b | 801a 40b9 | 8202 40b9 
  0x0000ffff7900a0e0: bfed 7c92 | 87d8 ff17 | 96fc ff17 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32_updateByteBuffer)  [0x0000ffff7900a140, 0x0000ffff7900a180]  64 bytes

[MachCode]
  0x0000ffff7900a140: 88cb 41f9 | 0801 0037 | 810a 40f9 | 820a 40b9 | 2100 028b | 8022 40b9 | 8202 40b9 | bfed 7c92 
  0x0000ffff7900a160: 68d8 ff17 | 77fc ff17 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32C_updateBytes)  [0x0000ffff7900a1c0, 0x0000ffff7900a200]  64 bytes

[MachCode]
  0x0000ffff7900a1c0: 8202 40b9 | 800a 40b9 | 4200 00cb | 810a 40f9 | 2100 008b | 2180 0091 | 801a 40b9 | bfed 7c92 
  0x0000ffff7900a1e0: a8d8 ff17 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
method entry point (kind = java_util_zip_CRC32C_updateDirectByteBuffer)  [0x0000ffff7900a240, 0x0000ffff7900a280]  64 bytes

[MachCode]
  0x0000ffff7900a240: 8202 40b9 | 800a 40b9 | 4200 00cb | 810a 40f9 | 2100 008b | 8022 40b9 | bfed 7c92 | 89d8 ff17 
  0x0000ffff7900a260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
nop  0 nop  [0x0000ffff7900a2c0, 0x0000ffff7900a300]  64 bytes

[MachCode]
  0x0000ffff7900a2c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a2e0: 0200 0014 | 808e 1ff8 | c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
aconst_null  1 aconst_null  [0x0000ffff7900a340, 0x0000ffff7900a380]  64 bytes

[MachCode]
  0x0000ffff7900a340: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a360: 0200 0014 | 808e 1ff8 | 0000 80d2 | c81e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_m1  2 iconst_m1  [0x0000ffff7900a3c0, 0x0000ffff7900a400]  64 bytes

[MachCode]
  0x0000ffff7900a3c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a3e0: 0200 0014 | 808e 1ff8 | 0000 8092 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_0  3 iconst_0  [0x0000ffff7900a440, 0x0000ffff7900a480]  64 bytes

[MachCode]
  0x0000ffff7900a440: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a460: 0200 0014 | 808e 1ff8 | 0000 80d2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_1  4 iconst_1  [0x0000ffff7900a4c0, 0x0000ffff7900a500]  64 bytes

[MachCode]
  0x0000ffff7900a4c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a4e0: 0200 0014 | 808e 1ff8 | e003 40b2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_2  5 iconst_2  [0x0000ffff7900a540, 0x0000ffff7900a580]  64 bytes

[MachCode]
  0x0000ffff7900a540: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a560: 0200 0014 | 808e 1ff8 | e003 7fb2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_3  6 iconst_3  [0x0000ffff7900a5c0, 0x0000ffff7900a600]  64 bytes

[MachCode]
  0x0000ffff7900a5c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a5e0: 0200 0014 | 808e 1ff8 | e007 40b2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_4  7 iconst_4  [0x0000ffff7900a640, 0x0000ffff7900a680]  64 bytes

[MachCode]
  0x0000ffff7900a640: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a660: 0200 0014 | 808e 1ff8 | e003 7eb2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
iconst_5  8 iconst_5  [0x0000ffff7900a6c0, 0x0000ffff7900a700]  64 bytes

[MachCode]
  0x0000ffff7900a6c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a6e0: 0200 0014 | 808e 1ff8 | a000 80d2 | c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lconst_0  9 lconst_0  [0x0000ffff7900a740, 0x0000ffff7900a780]  64 bytes

[MachCode]
  0x0000ffff7900a740: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a760: 0200 0014 | 808e 1ff8 | 0000 80d2 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
lconst_1  10 lconst_1  [0x0000ffff7900a7c0, 0x0000ffff7900a800]  64 bytes

[MachCode]
  0x0000ffff7900a7c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a7e0: 0200 0014 | 808e 1ff8 | e003 40b2 | c81e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fconst_0  11 fconst_0  [0x0000ffff7900a840, 0x0000ffff7900a880]  64 bytes

[MachCode]
  0x0000ffff7900a840: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a860: 0200 0014 | 808e 1ff8 | 0004 000f | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fconst_1  12 fconst_1  [0x0000ffff7900a8c0, 0x0000ffff7900a900]  64 bytes

[MachCode]
  0x0000ffff7900a8c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a8e0: 0200 0014 | 808e 1ff8 | 0010 2e1e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
fconst_2  13 fconst_2  [0x0000ffff7900a940, 0x0000ffff7900a980]  64 bytes

[MachCode]
  0x0000ffff7900a940: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a960: 0200 0014 | 808e 1ff8 | 0010 201e | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dconst_0  14 dconst_0  [0x0000ffff7900a9c0, 0x0000ffff7900aa00]  64 bytes

[MachCode]
  0x0000ffff7900a9c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900a9e0: 0200 0014 | 808e 1ff8 | 00e4 002f | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
dconst_1  15 dconst_1  [0x0000ffff7900aa40, 0x0000ffff7900aa80]  64 bytes

[MachCode]
  0x0000ffff7900aa40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900aa60: 0200 0014 | 808e 1ff8 | 0010 6e1e | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
bipush  16 bipush  [0x0000ffff7900aac0, 0x0000ffff7900ab00]  64 bytes

[MachCode]
  0x0000ffff7900aac0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900aae0: 0200 0014 | 808e 1ff8 | c006 c039 | c82e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
sipush  17 sipush  [0x0000ffff7900ab40, 0x0000ffff7900abc0]  128 bytes

[MachCode]
  0x0000ffff7900ab40: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900ab60: 0200 0014 | 808e 1ff8 | c012 4078 | 0008 c05a | 007c 1013 | c83e 4038 | 0901 1011 | a95a 69f8 
  0x0000ffff7900ab80: 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff7900aba0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ldc  18 ldc  [0x0000ffff7900ac00, 0x0000ffff7900ae40]  576 bytes

[MachCode]
  0x0000ffff7900ac00: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900ac20: 0200 0014 | 808e 1ff8 | c106 4039 | a283 5ef8 | 4208 40f9 | 4204 40f9 | 4008 40f9 | 2310 0091 
  0x0000ffff7900ac40: 0360 238b | 63fc df08 | 7f90 01f1 | a000 0054 | 7f9c 01f1 | 6000 0054 | 7f1c 00f1 | 4104 0054 
  0x0000ffff7900ac60: 0100 80d2 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa 
  0x0000ffff7900ac80: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 8886 99d2 | 6886 b0f2 | e8ff dff2 
  0x0000ffff7900aca0: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff7900acc0: 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 808e 1ff8 
  0x0000ffff7900ace0: 5200 0014 | 7f10 00f1 | a100 0054 | 410c 01ab | 2050 40bd | 808e 1fbc | 4c00 0014 | 7f0c 00f1 
  0x0000ffff7900ad00: a100 0054 | 410c 01ab | 2050 40b9 | 808e 1ff8 | 4600 0014 | 4102 80d2 | b683 1bf8 | a803 5ff8 
  0x0000ffff7900ad20: 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff7900ad40: 9d77 01f9 | e833 bfa9 | 0860 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff7900ad60: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 
  0x0000ffff7900ad80: 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 829f 41f9 | 9f9f 01f9 | e303 02aa | 633c 0012 
  0x0000ffff7900ada0: 427c 1c53 | 5f10 0071 | 8100 0054 | 0068 63b8 | 808e 1ff8 | 1d00 0014 | 5f18 0071 | 8100 0054 
  0x0000ffff7900adc0: 0068 63bc | 808e 1fbc | 1800 0014 | 5f0c 0071 | 8100 0054 | 0068 a378 | 808e 1ff8 | 1300 0014 
  0x0000ffff7900ade0: 5f00 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0e00 0014 | 5f08 0071 | 8100 0054 | 0068 6378 
  0x0000ffff7900ae00: 808e 1ff8 | 0900 0014 | 5f04 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0400 0014 | c1d5 bbd4 
  0x0000ffff7900ae20: 80b6 1b85 | ffff 0000 | c82e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
ldc_w  19 ldc_w  [0x0000ffff7900ae80, 0x0000ffff7900b0c0]  576 bytes

[MachCode]
  0x0000ffff7900ae80: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900aea0: 0200 0014 | 808e 1ff8 | c112 4078 | 2104 c0da | a283 5ef8 | 4208 40f9 | 4204 40f9 | 4008 40f9 
  0x0000ffff7900aec0: 2310 0091 | 0360 238b | 63fc df08 | 7f90 01f1 | a000 0054 | 7f9c 01f1 | 6000 0054 | 7f1c 00f1 
  0x0000ffff7900aee0: 4104 0054 | e103 40b2 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 
  0x0000ffff7900af00: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 8886 99d2 | 6886 b0f2 
  0x0000ffff7900af20: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff7900af40: a800 00b4 | 0818 80d2 | 0820 aff2 | e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 
  0x0000ffff7900af60: 808e 1ff8 | 5200 0014 | 7f10 00f1 | a100 0054 | 410c 01ab | 2050 40bd | 808e 1fbc | 4c00 0014 
  0x0000ffff7900af80: 7f0c 00f1 | a100 0054 | 410c 01ab | 2050 40b9 | 808e 1ff8 | 4600 0014 | 6102 80d2 | b683 1bf8 
  0x0000ffff7900afa0: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff7900afc0: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0860 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff7900afe0: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 0820 aff2 
  0x0000ffff7900b000: e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 829f 41f9 | 9f9f 01f9 | e303 02aa 
  0x0000ffff7900b020: 633c 0012 | 427c 1c53 | 5f10 0071 | 8100 0054 | 0068 63b8 | 808e 1ff8 | 1d00 0014 | 5f18 0071 
  0x0000ffff7900b040: 8100 0054 | 0068 63bc | 808e 1fbc | 1800 0014 | 5f0c 0071 | 8100 0054 | 0068 a378 | 808e 1ff8 
  0x0000ffff7900b060: 1300 0014 | 5f00 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0e00 0014 | 5f08 0071 | 8100 0054 
  0x0000ffff7900b080: 0068 6378 | 808e 1ff8 | 0900 0014 | 5f04 0071 | 8100 0054 | 0068 a338 | 808e 1ff8 | 0400 0014 
  0x0000ffff7900b0a0: c1d5 bbd4 | 80b6 1b85 | ffff 0000 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 
[/MachCode]

----------------------------------------------------------------------
ldc2_w  20 ldc2_w  [0x0000ffff7900b100, 0x0000ffff7900b280]  384 bytes

[MachCode]
  0x0000ffff7900b100: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900b120: 0200 0014 | 808e 1ff8 | c012 4078 | 0004 c0da | a183 5ef8 | 2108 40f9 | 2104 40f9 | 2208 40f9 
  0x0000ffff7900b140: 4260 208b | 4210 4039 | 5f18 0071 | a100 0054 | 226c 208b | 4028 40fd | 800e 1ffc | 3a00 0014 
  0x0000ffff7900b160: 5f14 0071 | c100 0054 | 206c 208b | 0028 40f9 | 9f8e 1ff8 | 808e 1ff8 | 3300 0014 | 8102 80d2 
  0x0000ffff7900b180: b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 
  0x0000ffff7900b1a0: 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0860 80d2 | 8886 b0f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff7900b1c0: e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 
  0x0000ffff7900b1e0: 0820 aff2 | e8ff dff2 | 0001 1fd6 | 809b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 829f 41f9 | 9f9f 01f9 
  0x0000ffff7900b200: e303 02aa | 633c 0012 | 427c 1c53 | 5f14 0071 | a100 0054 | 0068 63f8 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900b220: 0900 0014 | 5f1c 0071 | 8100 0054 | 0068 63fc | 800e 1ffc | 0400 0014 | c1d5 bbd4 | 80b6 1b85 
  0x0000ffff7900b240: ffff 0000 | c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | 1f20 03d5 | cccc cccc | cccc cccc 
  0x0000ffff7900b260: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
iload  21 iload  [0x0000ffff7900b2c0, 0x0000ffff7900b380]  192 bytes

[MachCode]
  0x0000ffff7900b2c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
  0x0000ffff7900b2e0: 0200 0014 | 808e 1ff8 | c10a 4039 | 3f54 0071 | 2002 0054 | 3f80 0371 | 241c 8052 | a000 0054 
  0x0000ffff7900b300: 3fd0 0071 | 441c 8052 | 4000 0054 | e40b 1b32 | c102 4039 | 3f54 0071 | c000 0054 | 3f00 046b 
  0x0000ffff7900b320: 8000 0054 | c1d5 bbd4 | 40b6 1b85 | ffff 0000 | c402 0039 | c106 4039 | e103 01cb | 007b 61f8 
  0x0000ffff7900b340: c82e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | c106 4079 | 2104 c05a | e103 01cb | 007b 61f8 
  0x0000ffff7900b360: c84e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
lload  22 lload  [0x0000ffff7900b3c0, 0x0000ffff7900b440]  128 bytes

[MachCode]
  0x0000ffff7900b3c0: 808e 1ff8 | 0900 0014 | 808e 1fbc | 0700 0014 | 800e 1ffc | 0500 0014 | 9f8e 1ff8 | 808e 1ff8 
